Run,K_soil,K_wshale_f,K_fshale_f,soil_rel_alpha,wshale_rel_alpha,soil_rel_n,wshale_rel_n,dz_soil,dz_wshale,K_exp,por_soil,por_wshale,por_fshale,fshale_rel_alpha,fshale_rel_n,soil_rel_rsat,wshale_rel_rsat,fshale_rel_rsat,K_wshale,K_fshale,d_soil,d_wshale
105,-4.155562327967391,-0.13935140668074197,-1.3574739069858788,4.583774485165088,1.9339577491598783,3.192367116456277,2.531116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-5.652387641634012,1,4
106,-5.155562327967391,-1.139351406680742,-2.357473906985879,1.8837744851650884,4.633957749159878,1.1923671164562766,4.531116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-8.65238764163401,1,4
107,-4.655562327967391,-0.639351406680742,-1.8574739069858788,3.2337744851650885,0.5839577491598789,2.192367116456277,1.5311164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.152387641634012,1,4
108,-3.655562327967391,-1.639351406680742,-2.857473906985879,0.5337744851650882,3.2839577491598786,4.192367116456277,3.531116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-8.15238764163401,1,4
109,-3.905562327967391,-0.889351406680742,-2.607473906985879,3.9087744851650883,1.258957749159879,4.692367116456277,2.031116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-7.402387641634012,1,4
110,-4.905562327967391,-1.889351406680742,-1.6074739069858788,1.2087744851650883,3.9589577491598784,2.692367116456277,4.031116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.794913734648133,-8.40238764163401,1,4
111,-3.405562327967391,-0.389351406680742,-1.1074739069858788,2.558774485165088,2.6089577491598783,1.6923671164562766,1.0311164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-3.7949137346481328,-4.902387641634012,1,4
112,-4.405562327967391,-1.389351406680742,-2.107473906985879,5.2587744851650875,5.3089577491598785,3.692367116456277,3.031116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-7.902387641634012,1,4
113,-4.468062327967391,-0.326851406680742,-2.419973906985879,0.7025244851650881,0.4152077491598788,2.567367116456277,4.406116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-7.214887641634012,1,4
114,-3.468062327967391,-1.326851406680742,-1.4199739069858788,3.402524485165088,3.1152077491598784,4.567367116456277,2.406116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.794913734648133,-6.214887641634012,1,4
115,-4.968062327967391,-0.826851406680742,-2.919973906985879,2.052524485165088,1.7652077491598783,3.567367116456277,3.406116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-8.71488764163401,1,4
116,-3.968062327967391,-1.826851406680742,-1.9199739069858788,4.752524485165088,4.4652077491598785,1.5673671164562766,1.4061164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.794913734648133,-7.714887641634012,1,4
117,-3.718062327967391,-0.576851406680742,-1.6699739069858788,5.427524485165088,2.4402077491598786,1.0673671164562766,3.906116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-5.964887641634012,1,4
118,-4.718062327967391,-1.576851406680742,-2.669973906985879,2.7275244851650884,5.140207749159878,3.067367116456277,1.9061164112580582,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-8.96488764163401,1,4
119,-5.218062327967391,-0.07685140668074197,-2.169973906985879,1.3775244851650883,1.090207749159879,4.067367116456277,2.906116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.464887641634012,1,4
120,-4.218062327967391,-1.076851406680742,-1.1699739069858788,4.077524485165088,3.7902077491598787,2.067367116456277,4.906116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-6.464887641634012,1,4
121,-4.343062327967391,-0.951851406680742,-2.044973906985879,2.3900244851650885,3.4527077491598783,2.317367116456277,4.656116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.339887641634012,1,4
122,-3.343062327967391,-1.951851406680742,-1.0449739069858788,5.090024485165087,0.7527077491598788,4.317367116456277,2.656116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-6.339887641634012,1,4
123,-4.843062327967391,-0.451851406680742,-1.5449739069858788,3.7400244851650886,4.802707749159878,3.317367116456277,3.656116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-6.839887641634012,1,4
124,-3.843062327967391,-1.451851406680742,-2.544973906985879,1.0400244851650882,2.1027077491598782,1.3173671164562766,1.6561164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-5.294913734648133,-7.839887641634012,1,4
125,-4.093062327967391,-0.20185140668074197,-1.2949739069858788,3.0650244851650883,5.477707749159878,1.8173671164562766,4.156116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-5.589887641634012,1,4
126,-5.093062327967391,-1.201851406680742,-2.294973906985879,0.3650244851650881,2.7777077491598785,3.817367116456277,2.156116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-8.58988764163401,1,4
127,-3.593062327967391,-0.701851406680742,-2.794973906985879,4.415024485165088,4.127707749159878,4.817367116456277,3.156116411258058,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-4.294913734648133,-7.089887641634012,1,4
128,-4.593062327967391,-1.701851406680742,-1.7949739069858788,1.7150244851650882,1.4277077491598789,2.817367116456277,1.1561164112580578,1.0,3.0,0.0,0.4,0.2,0.1,0.519,1.595,0.131,0.04,0.005,-6.294913734648133,-8.08988764163401,1,4
